56	101
56	101
56	101
56	100
56	100
55	100
56	100
57	100
56	100
57	100
55	100
56	100
56	100
55	99
54	100
55	100
56	101
55	100
56	100
56	101
56	100
55	100
55	100
57	99
55	100
56	100
55	99
57	100
55	100
56	100
56	101
56	98
55	100
56	101
55	100
55	101
56	100
56	101
56	100
55	100
56	100
57	100
55	100
56	100
56	100
57	99
57	101
56	100
56	100
55	100
56	100
56	100
56	100
56	100
56	101
55	100
55	100
56	99
55	101
57	100
55	100
56	100
56	101
55	101
55	101
55	100
56	98
57	99
55	100
56	100
56	100
56	101
55	100
56	100
55	100
55	99
56	100
56	101
55	101
56	100
55	100
56	100
56	101
56	101
56	100
57	101
56	101
57	101
56	101
55	100
56	101
55	100
56	101
55	100
57	100
57	100
57	100
56	101
55	100
56	101
57	100
56	101
55	100
55	100
56	98
56	100
55	99
57	100
56	100
56	100
56	100
56	100
56	100
56	101
58	100
56	101
56	101
56	100
57	100
58	100
57	100
57	100
57	100
55	100
58	100
57	100
56	100
55	101
56	101
57	101
56	101
56	101
56	100
56	100
56	100
57	100
56	100
57	101
57	100
56	102
57	100
56	100
56	100
57	101
57	101
57	101
57	101
57	100
57	101
57	100
56	101
57	101
57	101
59	102
57	101
58	101
58	101
56	101
58	101
57	101
57	100
57	101
57	100
58	103
58	102
56	101
58	101
57	101
58	101
57	100
58	101
57	100
56	101
56	100
56	101
56	102
57	101
58	101
57	100
56	101
56	101
57	101
56	101
56	101
55	101
57	100
56	101
56	101
55	101
57	101
56	101
56	100
56	100
56	100
56	101
56	101
56	100
57	100
57	100
57	100
57	101
57	100
56	101
56	100
56	101
55	100
57	100
55	101
55	100
57	100
55	100
56	100
55	99
57	100
55	100
56	100
57	100
56	101
56	100
56	100
56	100
55	99
56	101
56	101
56	100
56	101
55	100
56	99
55	100
55	100
55	98
55	100
56	98
55	100
56	99
54	100
57	100
55	100
56	99
55	100
56	100
55	99
55	100
55	99
55	99
56	100
55	99
56	100
55	100
55	100
55	100
57	99
55	99
56	100
54	98
56	100
55	100
56	101
55	101
55	100
55	100
55	100
55	99
55	99
56	99
55	100
56	99
56	100
55	99
55	101
56	99
56	99
55	99
55	100
55	98
55	100
57	100
56	101
55	101
55	100
55	100
56	100
55	99
56	98
55	101
57	101
57	100
56	100
55	100
56	100
55	100
57	100
56	100
57	101
56	101
56	101
55	100
55	101
56	101
55	100
56	100
55	98
56	100
55	100
55	98
56	100
56	100
56	100
56	100
56	99
55	100
55	100
56	100
55	100
56	100
55	100
57	100
56	101
56	101
57	100
56	101
56	100
56	100
56	100
57	100
56	100
55	100
55	100
56	100
56	100
57	100
57	100
56	100
56	100
55	101
56	101
56	100
56	101
55	100
56	100
56	101
56	101
57	100
56	100
55	100
55	100
56	100
55	100
56	99
56	101
